Latitude,Longitude,Ba,Cr,Cu,Mn,Ni,V,Zn,As,Bi,Co,Mo,Pb,Sb,Sn,U,Label
53.2568573,-8.4311229,22.5,5.93,8.58,1445,18,6.6,27.8,5.05,0.0424,5.61,0.89,7.69,0.162,0.25,0.502,1
53.4876031,-7.867224,53.6,19.5,15.9,1395,52.6,38.3,245,26.5,0.089,10.95,3.21,35.3,0.812,0.64,0.98,-1
53.2373976,-8.1987145,23.4,14,8.04,87.6,13.1,26.1,34.9,3.3,0.0789,2.39,0.47,15.55,0.175,0.52,0.914,1
53.6480527,-8.0132031,78.1,25.1,14.15,535,23.8,34.1,66.8,8.1,0.0798,7.54,0.82,59.4,0.376,0.64,1.125,1
53.6721365,-8.2523001,57.3,20,22.5,289,29.7,43.1,97.5,49.7,0.107,9.71,4.05,28.2,0.687,0.86,13.85,-1
53.848798,-8.0250396,572,10.7,227,320,18.85,15.2,49.7,11.7,0.1375,4.4,1.55,45.5,1.205,0.74,5.64,-1
53.6741845,-8.4089046,17.4,3.23,16.6,38.8,3.38,5.1,15.4,1.86,0.054,0.516,0.41,10.65,0.235,0.25,4.48,1
53.3639609,-7.9287299,147.5,26.5,15.3,752,33.2,27.2,85,7.94,0.1115,8.12,1.22,29.7,0.281,0.73,0.892,1
53.7449682,-7.9882395,16.4,1.24,4.13,20.6,1.8,3,30.8,4.32,0.1715,0.398,0.3,39.2,0.893,1.12,0.149,1
53.8564936,-8.0399521,18.3,0.23,0.92,12.3,0.25,0.3,3.7,0.08,0.0031,0.061,0.08,0.296,0.028,0.03,0.043,-1
53.1291274,-7.918021,42.7,14.05,25,531,21.8,17.7,53.8,11.25,0.0744,5.15,0.84,26.3,0.445,1.22,0.852,1
53.4531097,-7.8312062,51.5,23.8,28.4,917,33.5,41.9,124,13.1,0.0943,12.85,2.08,34,0.54,0.68,1.27,1
53.2235387,-7.9229156,12,1.04,3.77,15.4,2.38,1.7,17.1,2,0.0383,0.416,0.86,13.8,0.256,0.32,0.636,1
53.3093712,-7.8610732,87.6,17.8,42.1,490,55.4,23.7,82.4,28.9,0.112,13,1.88,22.6,0.792,0.61,5.08,-1
53.3487414,-7.9163375,190,23.6,54,2270,32.7,32.4,116.5,16.1,0.13,11.75,1.59,37.8,0.657,0.84,1.62,1
53.6005608,-7.9198716,6.8,1.29,2.76,12.1,1.11,1.5,21.1,1.97,0.0735,0.208,0.21,16.15,0.335,0.37,0.065,1
53.132213,-7.8993999,72.9,9.52,22.1,247,22,17.9,42.8,10.95,0.0617,3.59,1.37,15.85,0.345,0.38,5.55,1
53.5779021,-7.5391452,106,20.9,16.65,1795,36.4,26.9,139,11.65,0.157,11.15,3.06,53.3,0.874,2.83,0.898,-1
53.1635001,-7.9611632,52.6,13.6,13,1150,24.7,23.1,69.3,6.41,0.0899,7.22,1.33,29.2,0.309,0.48,0.732,1
53.204444,-7.9557087,56.1,17.1,12.25,286,17.65,22.7,47.6,8.74,0.1095,5.91,0.59,24,0.198,0.83,0.821,1
53.7939695,-7.8090489,68.9,18.75,29.2,652,15.8,26.7,81.5,11.7,0.092,9.81,1.2,25.2,0.312,0.74,1.37,1
53.5824229,-7.9593579,65.3,20.8,26.1,1400,32.4,31.6,114,12.35,0.0946,9.7,1.14,23.9,0.596,0.68,0.974,1
53.2178496,-7.9549911,235,13.7,22.4,718,36.3,21.1,147.5,22.8,0.1245,14.1,1.26,53,0.902,0.98,5.21,-1
53.148171,-7.9603103,15.6,0.81,2.68,9.7,1.83,1.4,15.3,2.23,0.0553,0.358,1.04,65,0.437,0.36,0.846,1
53.1129455,-7.9519654,97.5,20.5,18.95,248,41.7,22.1,145,32.3,0.124,10.7,1.55,38.6,0.416,0.49,1.89,1
53.2407513,-7.9511477,62.1,19.45,37.6,116.5,29,28.1,37.1,4.48,0.14,4.84,0.57,26.9,0.369,0.48,5.6,1
53.6303352,-7.9191197,242,5.49,7.82,270,8.54,8.9,16,57.5,0.0624,2.01,1.88,18.05,0.298,0.42,1.045,-1
53.6536229,-7.9860275,81.8,29,29.1,2000,46.6,42.9,100,16.65,0.119,14.35,1.56,38.4,0.927,1.97,1.395,-1
53.6177347,-7.9264878,172,21.2,24.8,2540,28.6,30.4,96.3,21.2,0.1555,11.4,2.45,28.3,0.664,0.8,1.87,1
53.6370838,-7.8617196,33.8,2.21,5.28,48.7,9.15,3.3,34.8,5.03,0.0384,1.61,2.67,11.65,0.211,0.25,0.291,1
53.1819733,-7.871313,56.7,22,14.3,1260,39.7,26.3,77.3,9.21,0.1455,11.5,1.76,25.3,0.436,0.56,0.788,1
53.4541029,-7.5711806,95.7,32.4,39,2140,55.7,39.5,165,21,0.163,14.2,1.71,32.9,0.745,1.06,1.365,-1
53.2804159,-7.9248968,15,0.71,4.26,68.2,11.55,0.8,6.8,2.88,0.0005,1.135,3.38,0.321,0.244,0.01,1.225,-1
53.5650688,-7.9745875,59.6,24.1,28.6,1305,28.1,35,80,13.65,0.101,8.95,1.2,78.5,0.589,0.54,1.055,1
53.5600191,-7.8586669,149.5,4.78,57.6,145.5,7.43,6.7,29.9,2.77,0.1365,1.15,1.34,22.7,0.608,1.25,4.93,1
53.7295493,-7.7671915,133.5,27.8,24,276,26.9,36.5,813,8,0.109,7.18,0.53,92.9,0.742,0.84,1.735,-1
53.404846,-7.8614232,39.9,2.47,8.45,71,5.43,3.9,24.8,3.61,0.0658,1.06,1.61,51.4,0.321,0.48,1.15,1
53.6204823,-7.79977,136,9.93,17.25,568,17.55,12.5,62.5,8.19,0.0796,3.72,0.97,20.4,0.609,0.64,10.3,1
53.512343,-7.9111004,64.1,10.9,9.81,116.5,11.5,16.9,22.8,2.77,0.056,2,0.5,27.5,0.245,0.46,2.64,1
53.2541443,-7.7805122,190.5,24.3,34.1,581,46.1,38.3,82.3,14.1,0.131,10.9,0.97,28.3,0.801,0.63,4.46,1
53.6552506,-7.8401531,70.7,12.4,17.75,1105,20,20.2,59.4,8.76,0.0641,4.55,2,15.6,0.46,0.5,1.145,1
53.3468381,-7.832633,722,22,17.9,281,36.2,26.1,98.9,8.03,0.108,8.24,0.69,27.2,0.366,0.59,0.876,-1
53.2440171,-7.8641165,24.3,10.25,3.53,111,2.54,36.7,21.2,1.81,0.0248,0.502,0.48,13.35,0.199,0.28,0.973,1
53.6654999,-7.9815154,75.8,22.3,31.4,916,29.5,29.7,87.4,13.4,0.098,10.1,1.28,33.6,0.666,2.36,1.655,1
53.6178372,-7.8389501,10.3,0.81,2.69,9.7,1.21,1.9,24.7,2.43,0.1155,0.221,0.23,34,0.388,0.55,0.094,1
53.5393076,-7.8730348,75.6,23,23.6,1410,38.4,36.4,97.5,11.75,0.1015,10,1.42,39.2,0.726,1.71,1.555,1
53.2710455,-7.7129628,55.1,2.63,5.3,244,4.24,3.7,21.3,22.3,0.0558,0.719,1.52,15.35,0.309,0.48,2.36,1
53.4915503,-7.0817052,64.2,15.75,12.85,387,37.3,23.2,78.9,31.8,0.0657,5.95,4.01,15.55,0.405,0.35,1.185,1
53.3621123,-7.8602255,321,14.95,36,579,40.4,24.5,58.9,30.9,0.0839,11.7,1.97,21.3,0.677,0.42,22,-1
53.394986,-6.785028,259,22,57.6,480,48.7,53,112.5,16.6,0.138,7.97,11.95,32.9,1.465,0.73,35.2,-1
53.7090708,-7.6575741,40.5,19.45,12.6,104.5,27.5,19,72.9,2.71,0.0955,5.78,0.47,13.45,0.233,0.59,1.285,1
53.4011909,-7.888752,37.2,19.35,60.9,168,40.4,48.1,48.5,9.91,0.0969,2.47,0.67,37.4,1.275,0.61,14.35,-1
53.5643021,-7.924966,91,29.4,28.9,1265,42.4,38.3,97.3,13.4,0.118,11.5,1.07,25.1,0.482,1.12,1.135,1
53.3975868,-7.2903469,96.5,26.4,22.2,450,41,35.1,105.5,10.35,0.141,9.36,1.4,21.1,0.437,0.8,2.89,1
53.1793527,-7.2104225,58.4,0.76,2.85,32.6,1.99,1.3,17.1,2.65,0.0249,0.879,0.73,26.7,0.476,0.3,0.272,1
53.924786,-7.6250001,106.5,46.8,66.5,620,26.9,65.3,53.7,40.6,0.266,9.25,7.92,21.4,1.41,3.53,1.875,-1
53.1485962,-7.6653566,525,21,16.8,5190,28.4,23.7,64,15.1,0.1135,13.15,0.79,19.25,1.175,0.43,1.08,-1
53.6140036,-7.5056464,66.3,24.7,28.2,891,31.6,33.6,100.5,7.33,0.1235,9.61,1.51,65.4,0.492,1.01,1.175,1
53.745337,-7.8963904,18.7,1.02,5.05,17.4,1.83,2.6,28.4,1.62,0.0692,0.237,0.48,43.2,0.283,0.39,0.464,1
53.8163845,-7.9518117,171.5,3.22,35.9,89,4.76,4.2,32.5,3.68,0.0433,1.29,0.85,17.3,0.213,0.53,0.313,1
53.7948086,-7.9643405,375,20.4,165,217,18.95,27.2,73.4,14.9,0.197,6.08,0.87,66.9,0.581,1.13,2.44,-1
53.5653092,-7.9013903,19.6,3.28,3.23,34.5,2.06,7.8,14.7,1.13,0.047,0.354,0.29,48,0.375,0.35,1.495,1
53.2065584,-7.7165373,40.2,6.6,16.75,175,15.4,7.8,49.4,13.4,0.0407,4.63,1.91,10.35,0.235,0.22,2.84,1
53.7979493,-7.8609161,10.2,0.8,2.93,9.8,1.04,1.5,27.4,1.85,0.0848,0.219,0.18,62,0.33,0.45,0.084,1
53.3261382,-7.9208841,64.8,10.8,11.45,464,17.3,15.1,45.5,9.73,0.091,4.66,0.86,30.5,0.483,0.84,1.805,1
53.7622666,-7.6765947,157,35.6,24.8,1790,34.9,63.4,102.5,22.1,0.107,13,3.18,30.6,0.529,0.88,3.39,-1
53.1316454,-7.6868077,12.6,0.81,1.67,21.6,0.93,1.1,10.8,1.17,0.024,0.238,0.21,20.5,0.264,0.22,0.074,1
53.5795471,-7.6327612,11.3,0.97,2.57,9,1.42,2,35.8,3.76,0.147,0.349,0.24,67.6,2.45,0.74,0.092,1
53.8704831,-7.6572586,10.9,1.1,2.53,7.9,1.21,1.8,30.5,2.21,0.0807,0.288,0.22,21.7,0.303,0.45,0.06,1
53.7940896,-7.9250551,53.5,12.8,22.7,30.1,8.55,18,59.2,9.5,0.1125,2.35,0.56,65.7,0.524,1.91,1.435,1
53.7192817,-7.384686,11.7,1.18,3.74,10.1,1.52,3.2,35,3.33,0.1505,0.307,0.33,56.1,0.716,0.96,0.089,1
53.4048888,-7.9490492,82.4,5.88,20.8,351,17.8,7.7,42.4,4.55,0.0508,2.71,1.14,37,0.38,3.97,3.23,-1
53.5628804,-7.5301181,86.4,23.5,15.75,1405,34.2,31.1,172,11.35,0.1065,9.33,1.81,33.1,0.58,0.68,0.979,1
53.1137173,-7.7461349,239,31.4,23.6,278,36,38.1,73.4,11.05,0.153,10.2,0.49,37.6,1.12,0.58,1.72,1
53.4058198,-7.9253969,22.8,2.77,9.1,131,5.04,3.8,52.7,1.8,0.0486,0.985,0.56,23,0.321,0.84,0.722,1
53.438403,-7.8679196,94.1,6.01,12.75,270,16.15,11.3,53.8,26.1,0.0585,3.76,5.17,63.5,0.274,0.46,4.87,1
53.1623432,-7.8369409,67.2,18.05,31.1,1420,28.2,26.8,149.5,12.1,0.206,8.23,1.29,29.8,0.451,0.61,1.05,1
53.1630179,-7.025014,110,7.62,15.2,249,15.75,10.8,50.8,8.92,0.1215,3.6,1.65,22.3,0.392,0.53,1.845,1
53.6885501,-7.7047541,107.5,23.7,22.1,248,19.6,33.6,101.5,6.4,0.0877,5.7,0.63,37.9,0.6,1.11,1.715,1
53.8139529,-7.6762572,16.2,3.79,7.77,69.4,2.59,5.8,19.2,2.46,0.0658,1.1,0.6,14.95,0.22,0.5,0.339,1
53.6692636,-7.6781556,184,17.55,41.3,975,43.6,27.9,179,12.2,0.1675,14.8,2.09,25.8,1.285,0.73,1.27,-1
53.6467513,-7.9557269,147.5,23.7,20.4,375,27.8,34,49.6,32,0.1045,6.93,1.42,27.4,0.478,0.69,4.39,1
53.7296903,-7.412397,54.2,3.34,41.6,102,3.11,4.6,36.2,3.15,0.0314,0.596,2.26,15.9,0.234,0.41,0.285,1
53.3829983,-7.8060875,112,34.9,10.75,191.5,25.8,45.9,78.1,5.48,0.11,7.77,0.73,23.2,0.185,0.65,1.46,1
53.1994347,-7.8016511,12.8,1.12,3.94,9.9,1.42,2.2,27.5,2.67,0.118,0.333,0.39,30.2,0.541,0.71,0.199,1
53.759998,-7.3860919,231,29.3,40.4,572,32.6,35.3,46.7,25.2,0.0965,6.21,3.06,21,0.525,0.81,19.25,-1
53.5243199,-7.1079409,104,22.2,19.1,1335,34.4,27.3,130.5,10.95,0.157,11.2,1.5,49.4,1.3,0.59,0.883,1
53.4711999,-7.7690469,137.5,24.2,12.5,472,35.4,29.9,87.9,12.45,0.1085,9.35,1.14,34,0.289,0.57,1.505,1
53.4181222,-7.7716212,191.5,26.1,12.7,265,26.7,29.9,103.5,17.1,0.1165,9.43,1.69,46.8,0.57,0.77,2.11,1
53.14999,-7.8591531,73.4,7.73,10.15,416,13.95,12.8,40.8,16.2,0.0476,3.75,3.73,13.2,0.319,0.31,3.03,1
53.6196892,-7.8869374,11.8,0.95,3.06,9.8,1.2,1.8,23.1,1.72,0.0886,0.268,0.25,24.4,0.317,0.51,0.093,1
53.6751925,-7.7168621,345,10.6,16.95,213,11.05,13.1,77.5,37.8,0.0997,3.8,1.83,30.1,0.715,0.55,4.75,1
53.1610356,-7.0808096,330,19.4,54.8,498,27.3,28.1,50.5,13.7,0.149,5.28,0.86,25.6,1.335,0.7,33.8,-1
53.366749,-7.7107721,141.5,17.8,14.1,235,24.4,25.5,68.9,16.2,0.0898,6.18,2.25,20.3,0.465,0.59,1.905,1
53.5472509,-7.7128754,575,11.5,18.6,482,15.3,12,56.7,8.97,0.0865,4.25,2.15,19.85,0.27,0.7,1.015,1
53.5493291,-7.6529676,15.6,1.08,3.73,14.3,1.36,2.4,38.4,2.93,0.145,0.284,0.27,42.3,0.574,0.87,0.098,1
53.4581992,-7.7077867,86.2,20.1,13.05,135.5,18.05,25.7,87.8,7.43,0.0969,5.06,0.92,17.9,0.189,0.57,2.08,1
53.6324107,-7.6234286,226,22.7,44.5,1445,57.5,32.8,130.5,14.2,0.1425,16,5.49,28.6,0.856,1.54,8.98,-1
53.5839429,-7.5639172,128,24.2,15.6,454,22.8,25.7,107.5,11.6,0.107,7.89,1.58,31.5,0.436,1.21,1.16,1
53.8149266,-7.7445372,71.5,26.3,25.6,1205,17.8,30.7,60.7,5.41,0.127,7.84,1.23,18.15,0.292,0.95,0.687,1
53.3621926,-7.7500811,130,2.38,3.42,44.2,4.31,2.4,18.9,1.3,0.0246,1.19,0.75,7.92,0.134,0.18,0.112,1
53.6178585,-7.5940766,7.9,0.79,2.47,14.1,1.17,1.4,12,2.49,0.165,0.236,0.24,649,8.08,0.36,0.272,-1
53.2884243,-7.7672313,9.8,0.79,1.74,8,1.2,1.6,16.2,1.15,0.0417,0.331,0.2,11.35,0.152,0.21,0.114,1
53.3790393,-7.7139794,41.5,1.93,5.37,12.1,3.13,2.7,18.2,1.29,0.0437,0.798,0.51,16.6,0.25,0.38,0.256,1
53.4161321,-8.8840849,151,36.8,11.35,1500,44.5,59.7,38.2,14.3,0.1225,11.95,0.62,23.1,0.291,0.56,1.285,-1
53.4016725,-7.7678305,114,28.7,20.5,1680,56.5,53.9,148.5,12.45,0.133,15.35,1.51,27.5,0.62,3.7,1.08,-1
53.5664543,-7.7376782,76.5,9.95,5.76,118.5,9.62,14.3,33.8,4.89,0.0469,2.29,0.7,14.5,0.248,0.33,0.594,1
53.5437967,-7.5938208,112,31.1,70,1070,39.5,35.2,115,7.75,0.1325,11.65,1.36,46.7,0.428,1.09,1.545,1
53.3254793,-7.6529576,15,1.22,5.91,12.9,1.82,2.8,26.1,3.41,0.1355,0.36,0.3,91.4,0.541,0.81,0.132,1
53.7205494,-7.5602469,11.8,0.91,3.43,13.4,1.42,2.4,26.5,2.14,0.108,0.26,0.23,31.5,0.583,0.82,0.069,1
53.351861,-7.7183062,19.1,1.12,2.61,8.2,1.26,2.4,17.3,2.32,0.0759,0.267,0.23,25.1,0.332,0.43,0.118,1
53.3256986,-9.3589851,11.2,0.99,12.95,6.8,2.25,2.4,14.2,1.3,0.0944,0.175,0.32,19.9,0.342,0.67,0.282,1
53.3101067,-7.685667,183.5,27.7,21.1,253,40.8,33.2,76.6,8.37,0.1245,8.4,0.48,27.4,0.404,0.58,1.375,1
53.3101895,-7.6186218,67.3,11.25,7.79,113,12.05,15.8,46,5.6,0.131,2.87,0.59,13.65,0.178,0.39,0.681,1
53.5828933,-7.374108,23,9.88,25.8,186.5,10.25,17.3,63.2,3.57,0.0875,3.58,0.49,22.8,0.239,0.84,1.22,1
53.4177912,-7.6888129,258,26.6,21.3,1500,24.6,33.6,76.4,31.6,0.0968,4.64,1.52,17.85,0.842,0.56,11.15,1
53.7615837,-7.5277944,53.6,28.6,25.9,1225,43.7,39.1,123.5,9.27,0.133,10.6,2.21,18.75,0.703,0.64,1.475,1
53.7969544,-7.5655173,61.1,32.9,24.4,333,28.3,32.8,85.8,7.49,0.0937,6.6,0.87,17.45,0.355,1.64,2.62,1
53.4153744,-6.9326349,28.6,2.47,10.3,72,4.42,2.9,27.4,1.24,0.0433,1.4,0.94,15.15,0.284,0.47,1.585,1
53.3827999,-7.6907516,79.1,14.45,18,355,39.2,24.4,103,8.89,0.0696,9.42,0.93,17.75,0.521,0.45,1.465,1
53.3473876,-7.7833663,1555,8.28,20.7,526,17.35,14.3,78.7,23.7,0.0678,5.41,2.08,20,0.426,1.21,2.06,-1
53.5287784,-7.202261,52.9,14.5,20.2,1975,41.1,24.1,159,9.86,0.1055,21.4,1.67,35.5,0.689,1.34,0.901,-1
53.6917494,-7.5329366,7.6,0.56,1.55,11.2,0.91,1.1,18.6,1.84,0.0771,0.173,0.25,409,4.93,0.35,0.054,-1
53.7413494,-7.5962053,48.2,16.75,26.9,339,30.5,25.7,74.4,3.97,0.0723,6.68,3.01,13.6,0.653,0.54,4.92,1
53.3129784,-7.7164922,318,2.01,3.33,9580,7.76,3.1,8.1,3.74,0.0373,1.34,0.86,8.58,0.354,0.27,4.13,-1
53.6154137,-7.403122,47.3,22.2,30.5,426,46.9,45,145.5,14.2,0.1495,8.4,2.95,15.45,0.622,0.61,11.6,-1
53.692647,-7.3432789,30.4,14.65,21.1,83.9,10.45,16.5,35.6,3.78,0.0722,2.06,0.56,20.4,0.287,0.9,1.115,1
53.6675875,-7.3268606,56.1,18.95,20.2,292,32.3,34.7,94.2,5.65,0.0797,3.7,1.78,38.6,0.686,1.5,109,-1
53.5613828,-8.3758092,99.2,16.65,54,1015,17.15,25.7,98.9,42,0.101,18,1,175.5,0.245,0.81,2.09,-1
53.4538511,-7.5969233,115,32.9,17.65,361,34.1,45.1,132.5,12.1,0.191,8.62,0.67,31.7,0.294,1.12,2.18,1
53.5008418,-7.0818208,30.6,10.75,12.7,284,16.55,20.8,56.3,5.7,0.1545,3.52,1.74,14.45,0.425,0.55,0.762,1
53.5638681,-7.5606378,69.3,18.75,20.6,492,37.2,31.5,78.9,14.2,0.093,8.03,1.17,21.7,0.712,0.56,3.36,1
53.4867109,-7.5043572,51.2,20.9,11.8,972,23.5,27.8,88.4,7.46,0.112,9.49,1.34,19.25,0.299,0.67,0.896,1
53.6704576,-7.2932713,34.1,17,20.2,744,22.6,27.1,79.2,5.39,0.0824,8.82,1.48,38,0.489,0.86,2.3,1
53.4172011,-7.6214542,881,12.9,25.7,314,24.2,24.4,106.5,13.1,0.0602,5.92,2.1,16.95,0.594,0.63,3.98,-1
53.7037744,-7.9863133,11.2,0.85,2.65,7.9,1.11,1.6,24.4,1.71,0.0701,0.229,0.22,20.1,0.336,0.45,0.087,1
53.2379069,-7.5089904,46.2,8.21,15.15,182,16.5,11.1,61,14.1,0.0788,4.26,1.83,12.55,0.346,0.4,0.457,1
53.4339829,-7.2929753,45.3,20.7,22.2,778,24.8,32.7,93.1,6.7,0.0956,7.31,1.44,23.6,0.443,1.07,1.025,1
53.5427547,-9.1703014,67.8,37.7,12.2,1185,32.5,66.5,73.8,8.8,0.1305,7.9,1.07,22.2,0.433,0.83,1.46,1
53.4587158,-7.6285819,99.9,29.2,35.5,918,40.7,34.5,128,8.61,0.1295,11.95,1.21,30.4,0.397,1.44,0.942,1
53.5541273,-7.3816547,28.8,13.45,9.14,28,18.8,18.1,26.2,5.49,0.1455,3.48,0.55,118,0.568,1.14,1.295,1
53.4202462,-7.5965045,152.5,16.6,32,490,37.3,31.1,73.3,10.95,0.1245,7.61,1.78,19.95,1.22,0.62,10.3,1
53.4923913,-7.5431622,41.6,11.55,10.75,438,24.5,8.9,36.1,3.86,0.054,3.51,0.34,9.66,0.274,1.56,0.391,1
53.2591529,-7.4743429,80,20.7,14.05,408,25.4,22.4,75,9.37,0.1455,6.7,0.62,33.7,0.31,1.06,0.855,1
53.6121724,-7.3805948,42.7,20.5,16.75,704,24.3,31.9,86.2,7.16,0.1165,7.77,1.61,16.8,1.01,0.76,1.3,1
53.1085734,-7.4459148,306,23.5,9.86,940,20,26.3,44.9,9.17,0.1585,9.34,0.38,16.3,0.607,0.59,0.859,1
53.5454462,-7.0786527,90.4,21.3,19.7,463,32.7,28.8,114,10.55,0.136,7.01,1.2,40.6,0.551,0.75,1.135,1
53.1683226,-7.5995911,197,5.63,8.01,171.5,9.68,8,28.7,46.3,0.0543,1.97,2.42,12,0.343,0.29,1.285,-1
53.1127381,-7.5082381,15.6,0.98,4.99,10.6,1.63,2.5,40.1,6.1,0.401,0.275,0.33,56.8,1.17,1.86,0.092,-1
53.6917496,-6.242044,56.1,16.8,17.05,522,22.7,28.9,59,9.62,0.0857,5.9,1.68,17.15,0.631,0.9,0.858,1
53.663756,-7.4168401,46.1,14.2,41.1,251,21,29.6,49.6,4.51,0.113,3.92,1.08,23.2,0.724,2.54,2.19,1
53.7623286,-7.2296506,150,42.7,31.2,4860,75,52.2,232,15.35,0.132,19.65,2.02,30.6,0.922,0.89,2.08,-1
53.6485306,-7.4325051,11.8,1.2,4.54,8.1,1.53,2.7,26.4,2.47,0.1285,0.306,0.28,104.5,1.995,0.83,0.131,1
53.8283035,-7.6739595,77.5,48.7,86.5,1355,32.6,34.6,50.7,146,0.1535,13.2,4.01,27.6,0.69,0.69,1.035,-1
53.2744247,-7.4716222,170.5,9.68,14.5,612,38.1,14.7,53.2,68.2,0.0842,11.75,5.8,23.8,0.512,0.67,7.58,-1
53.1160745,-7.6278253,38.3,4.5,2.07,262,2.61,6.3,11.5,2.25,0.0632,1.26,0.22,12.45,0.849,0.37,0.235,1
53.4713024,-7.443307,55.8,27.6,10.85,351,28,38.2,97.3,7.28,0.119,6.55,1.35,59,0.441,0.8,0.952,1
53.3676491,-7.3454968,264,3.12,6.99,668,5.25,3.6,38.4,65.1,0.0902,3.99,7.13,30.6,0.304,0.97,0.407,-1
53.4541271,-7.4738935,27.2,15.7,10.25,109.5,17.05,30.2,50.4,5.67,0.0729,3.27,1.23,15.6,0.235,0.42,1.835,1
53.4541611,-7.4437271,52.2,9.65,10.15,401,18.9,12.2,58.2,4.57,0.0697,4.84,0.9,17.55,0.388,0.43,0.701,1
53.4177435,-7.3830797,81.7,17.15,9.69,426,32,24.6,75.5,16.35,0.082,6.77,1.49,13.75,0.399,0.46,0.703,1
53.4402011,-7.4781437,71,17.9,18.2,516,33.4,30.1,96.3,8.94,0.1165,7.07,1.03,41.8,0.504,0.97,2.72,1
53.1138295,-7.5315372,32.6,0.95,2.97,40.4,1.66,1.8,15.6,1.94,0.1335,0.467,0.37,26,0.442,0.72,0.094,1
53.1705729,-8.4955746,56.8,23.8,11.9,147.5,26.9,34.9,155,8.24,0.1125,5.84,0.42,22.2,0.396,0.62,0.732,1
53.4148754,-7.4057552,187.5,24.8,18.85,324,29.2,38.3,91.2,18.2,0.129,6.35,1.59,22.7,0.475,0.82,2.89,1
53.6087343,-7.0818828,72.9,23.6,38.5,674,71.6,60.9,118,52.2,0.136,13.2,10.5,48.7,1.26,1.62,6.2,-1
53.1695845,-8.8274508,35.8,24.8,6.52,1285,24.7,34.9,65.9,9.52,0.707,5.41,1.13,30.4,0.501,0.77,0.646,-1
53.3989808,-7.4166655,347,3.98,9.7,438,9.7,6.6,35.4,20.3,0.0817,2.45,3.39,29.8,0.382,0.71,1.015,-1
53.3634992,-7.3295179,667,3.51,8.56,12300,16.75,4.9,53.5,51.4,0.087,11.45,5.85,19.7,0.438,1.13,1.99,-1
53.1121632,-7.5759814,17.2,0.97,3.51,10.3,1.7,1.9,32,4.2,0.274,0.257,0.28,48.7,0.647,1.17,0.11,1
